Issue ID,Description,State,Severity,Story Points,Project Path,Location Kind,Path,Line,Column,Incident ID,Help Link,Assembly Name,Assembly Version,Assembly Public Key,Snippet
NuGet.0002,NuGet package upgrade is recommended,Active,Potential,1,blastcms.ArticleScanService\blastcms.ArticleScanService.csproj,File,blastcms.ArticleScanService\blastcms.ArticleScanService.csproj,,,Microsoft.Extensions.Configuration.Abstractions 9.0.5,,,,,"Microsoft.Extensions.Configuration.Abstractions, 9.0.5  Recommendation:  Remove Microsoft.Extensions.Configuration.Abstractions, and replace with new package Microsoft.Extensions.Configuration.Abstractions 10.0.1"
NuGet.0002,NuGet package upgrade is recommended,Active,Potential,1,blastcms.ArticleScanService\blastcms.ArticleScanService.csproj,File,blastcms.ArticleScanService\blastcms.ArticleScanService.csproj,,,Microsoft.Extensions.Http 9.0.5,,,,,"Microsoft.Extensions.Http, 9.0.5  Recommendation:  Remove Microsoft.Extensions.Http, and replace with new package Microsoft.Extensions.Http 10.0.1"
NuGet.0002,NuGet package upgrade is recommended,Active,Potential,1,blastcms.ArticleScanService\blastcms.ArticleScanService.csproj,File,blastcms.ArticleScanService\blastcms.ArticleScanService.csproj,,,System.Text.Json 9.0.0,,,,,"System.Text.Json, 9.0.0  Recommendation:  Remove System.Text.Json, and replace with new package System.Text.Json 10.0.1"
Project.0002,Project's target framework(s) needs to be changed,Active,Mandatory,1,blastcms.ArticleScanService\blastcms.ArticleScanService.csproj,File,blastcms.ArticleScanService\blastcms.ArticleScanService.csproj,,,,,,,,Current target framework: net9.0 Recommended target framework: net10.0
Api.0003,Behavioral change in selected .NET version,Active,Potential,1,blastcms.ArticleScanService\blastcms.ArticleScanService.csproj,File,blastcms.ArticleScanService\Helpers\ServiceProviderHelper.cs,19,12,M:Microsoft.Extensions.DependencyInjection.HttpClientFactoryServiceCollectionExtensions.AddHttpClient(Microsoft.Extensions.DependencyInjection.IServiceCollection),,,,,services.AddHttpClient();
Api.0003,Behavioral change in selected .NET version,Active,Potential,1,blastcms.ArticleScanService\blastcms.ArticleScanService.csproj,File,blastcms.ArticleScanService\CaptureMeta\CaptureYouTubeMeta.cs,54,16,P:System.Uri.AbsolutePath,,,,,return uri.AbsolutePath.TrimStart('/').Split('?')[0];
Api.0003,Behavioral change in selected .NET version,Active,Potential,1,blastcms.ArticleScanService\blastcms.ArticleScanService.csproj,File,blastcms.ArticleScanService\CaptureMeta\CaptureYouTubeMeta.cs,48,12,T:System.Uri,,,,,var uri = new System.Uri(url);
Api.0003,Behavioral change in selected .NET version,Active,Potential,1,blastcms.ArticleScanService\blastcms.ArticleScanService.csproj,File,blastcms.ArticleScanService\CaptureMeta\CaptureYouTubeMeta.cs,48,12,M:System.Uri.#ctor(System.String),,,,,var uri = new System.Uri(url);
Api.0003,Behavioral change in selected .NET version,Active,Potential,1,blastcms.ArticleScanService\blastcms.ArticleScanService.csproj,File,blastcms.ArticleScanService\CaptureMeta\CaptureHtmlPageMeta.cs,38,12,T:System.Uri,,,,,var uri = new Uri(url);
Api.0003,Behavioral change in selected .NET version,Active,Potential,1,blastcms.ArticleScanService\blastcms.ArticleScanService.csproj,File,blastcms.ArticleScanService\CaptureMeta\CaptureHtmlPageMeta.cs,38,12,M:System.Uri.#ctor(System.String),,,,,var uri = new Uri(url);
Api.0003,Behavioral change in selected .NET version,Active,Potential,1,blastcms.ArticleScanService\blastcms.ArticleScanService.csproj,File,blastcms.ArticleScanService\MetaScraperOpenAI.cs,40,12,T:System.Uri,,,,,var uri = new Uri(url);
Api.0003,Behavioral change in selected .NET version,Active,Potential,1,blastcms.ArticleScanService\blastcms.ArticleScanService.csproj,File,blastcms.ArticleScanService\MetaScraperOpenAI.cs,40,12,M:System.Uri.#ctor(System.String),,,,,var uri = new Uri(url);
Api.0003,Behavioral change in selected .NET version,Active,Potential,1,blastcms.ArticleScanService\blastcms.ArticleScanService.csproj,File,blastcms.ArticleScanService\MetaScraper.cs,15,12,T:System.Uri,,,,,var uri = new Uri(url);
Api.0003,Behavioral change in selected .NET version,Active,Potential,1,blastcms.ArticleScanService\blastcms.ArticleScanService.csproj,File,blastcms.ArticleScanService\MetaScraper.cs,15,12,M:System.Uri.#ctor(System.String),,,,,var uri = new Uri(url);
NuGet.0002,NuGet package upgrade is recommended,Active,Potential,1,blastcms.FusionAuthService\blastcms.FusionAuthService.csproj,File,blastcms.FusionAuthService\blastcms.FusionAuthService.csproj,,,Microsoft.Extensions.DependencyInjection.Abstractions 9.0.5,,,,,"Microsoft.Extensions.DependencyInjection.Abstractions, 9.0.5  Recommendation:  Remove Microsoft.Extensions.DependencyInjection.Abstractions, and replace with new package Microsoft.Extensions.DependencyInjection.Abstractions 10.0.1"
NuGet.0002,NuGet package upgrade is recommended,Active,Potential,1,blastcms.FusionAuthService\blastcms.FusionAuthService.csproj,File,blastcms.FusionAuthService\blastcms.FusionAuthService.csproj,,,Microsoft.Extensions.Options.ConfigurationExtensions 9.0.5,,,,,"Microsoft.Extensions.Options.ConfigurationExtensions, 9.0.5  Recommendation:  Remove Microsoft.Extensions.Options.ConfigurationExtensions, and replace with new package Microsoft.Extensions.Options.ConfigurationExtensions 10.0.1"
Project.0002,Project's target framework(s) needs to be changed,Active,Mandatory,1,blastcms.FusionAuthService\blastcms.FusionAuthService.csproj,File,blastcms.FusionAuthService\blastcms.FusionAuthService.csproj,,,,,,,,Current target framework: net8.0 Recommended target framework: net10.0
Project.0002,Project's target framework(s) needs to be changed,Active,Mandatory,1,blastcms.FusionAuthService.Tests\blastcms.FusionAuthService.Tests.csproj,File,blastcms.FusionAuthService.Tests\blastcms.FusionAuthService.Tests.csproj,,,,,,,,Current target framework: net8.0 Recommended target framework: net10.0
NuGet.0002,NuGet package upgrade is recommended,Active,Potential,1,blastcms.ImageResizeService\blastcms.ImageResizeService.csproj,File,blastcms.ImageResizeService\blastcms.ImageResizeService.csproj,,,Microsoft.Extensions.Configuration.Abstractions 9.0.5,,,,,"Microsoft.Extensions.Configuration.Abstractions, 9.0.5  Recommendation:  Remove Microsoft.Extensions.Configuration.Abstractions, and replace with new package Microsoft.Extensions.Configuration.Abstractions 10.0.1"
NuGet.0002,NuGet package upgrade is recommended,Active,Potential,1,blastcms.ImageResizeService\blastcms.ImageResizeService.csproj,File,blastcms.ImageResizeService\blastcms.ImageResizeService.csproj,,,System.Text.Json 9.0.0,,,,,"System.Text.Json, 9.0.0  Recommendation:  Remove System.Text.Json, and replace with new package System.Text.Json 10.0.1"
Project.0002,Project's target framework(s) needs to be changed,Active,Mandatory,1,blastcms.ImageResizeService\blastcms.ImageResizeService.csproj,File,blastcms.ImageResizeService\blastcms.ImageResizeService.csproj,,,,,,,,Current target framework: net9.0 Recommended target framework: net10.0
Project.0002,Project's target framework(s) needs to be changed,Active,Mandatory,1,blastcms.UserManagement\blastcms.UserManagement.csproj,File,blastcms.UserManagement\blastcms.UserManagement.csproj,,,,,,,,Current target framework: net8.0 Recommended target framework: net10.0
NuGet.0002,NuGet package upgrade is recommended,Active,Potential,1,blastcms.web\blastcms.web.csproj,File,blastcms.web\blastcms.web.csproj,,,Microsoft.AspNetCore.Authentication.OpenIdConnect 9.0.0,,,,,"Microsoft.AspNetCore.Authentication.OpenIdConnect, 9.0.0  Recommendation:  Remove Microsoft.AspNetCore.Authentication.OpenIdConnect, and replace with new package Microsoft.AspNetCore.Authentication.OpenIdConnect 10.0.1"
NuGet.0002,NuGet package upgrade is recommended,Active,Potential,1,blastcms.web\blastcms.web.csproj,File,blastcms.web\blastcms.web.csproj,,,Microsoft.AspNetCore.Cryptography.KeyDerivation 9.0.0,,,,,"Microsoft.AspNetCore.Cryptography.KeyDerivation, 9.0.0  Recommendation:  Remove Microsoft.AspNetCore.Cryptography.KeyDerivation, and replace with new package Microsoft.AspNetCore.Cryptography.KeyDerivation 10.0.1"
NuGet.0002,NuGet package upgrade is recommended,Active,Potential,1,blastcms.web\blastcms.web.csproj,File,blastcms.web\blastcms.web.csproj,,,System.Text.Json 9.0.0,,,,,"System.Text.Json, 9.0.0  Recommendation:  Remove System.Text.Json, and replace with new package System.Text.Json 10.0.1"
NuGet.0005,NuGet package is deprecated,Active,Optional,1,blastcms.web\blastcms.web.csproj,File,blastcms.web\blastcms.web.csproj,,,FluentValidation.AspNetCore 11.3.0,,,,,"FluentValidation.AspNetCore, 11.3.0  Recommendation:  Should be replaced. Remove FluentValidation.AspNetCore, and replace with new package FluentValidation.AspNetCore, 11.3.1"
Project.0002,Project's target framework(s) needs to be changed,Active,Mandatory,1,blastcms.web\blastcms.web.csproj,File,blastcms.web\blastcms.web.csproj,,,,,,,,Current target framework: net9.0 Recommended target framework: net10.0
Api.0001,Binary incompatible for selected .NET version,Active,Mandatory,1,blastcms.web\blastcms.web.csproj,File,blastcms.web\Infrastructure\CQRSDispatcherExtensions.cs,18,12,T:Microsoft.Extensions.DependencyInjection.ServiceCollectionExtensions,,,,,"services.Scan(scan => scan.FromAssemblies(assembly)              .AddClasses(classes => classes.AssignableTo(typeof(IRequestHandler<,>)))                  .AsImplementedInterfaces()                  .WithScopedLifetime()              .AddClasses(classes => classes.AssignableTo(typeof(IRequestHandler<>)))                  .AsImplementedInterfaces()                  .WithScopedLifetime());"
Api.0001,Binary incompatible for selected .NET version,Active,Mandatory,1,blastcms.web\blastcms.web.csproj,File,blastcms.web\CloudStorage\GoogleCloudStorage.cs,36,12,"M:Microsoft.Extensions.Configuration.ConfigurationBinder.GetValue``1(Microsoft.Extensions.Configuration.IConfiguration,System.String)",,,,,"_maxAllowedUploadSize = configuration.GetValue<int>(""MaxAllowedFileUploadSize"");"
Api.0001,Binary incompatible for selected .NET version,Active,Mandatory,1,blastcms.web\blastcms.web.csproj,File,blastcms.web\CloudStorage\GoogleCloudStorage.cs,35,12,"M:Microsoft.Extensions.Configuration.ConfigurationBinder.GetValue``1(Microsoft.Extensions.Configuration.IConfiguration,System.String)",,,,,"_bucketName = configuration.GetValue<string>(""GoogleCloudStorageBucket"");"
Api.0001,Binary incompatible for selected .NET version,Active,Mandatory,1,blastcms.web\blastcms.web.csproj,File,blastcms.web\CloudStorage\GoogleCloudStorage.cs,30,16,"M:Microsoft.Extensions.Configuration.ConfigurationBinder.GetValue``1(Microsoft.Extensions.Configuration.IConfiguration,System.String)",,,,,"_googleCredential = GoogleCredential.FromFile(configuration.GetValue<string>(""GoogleCredentialFile""));"
Api.0001,Binary incompatible for selected .NET version,Active,Mandatory,1,blastcms.web\blastcms.web.csproj,File,blastcms.web\CloudStorage\GoogleCloudStorage.cs,24,12,"M:Microsoft.Extensions.Configuration.ConfigurationBinder.GetValue``1(Microsoft.Extensions.Configuration.IConfiguration,System.String)",,,,,"if (string.IsNullOrEmpty(configuration.GetValue<string>(""GoogleCredentialFile"")))              {                  _googleCredential = GoogleCredential.GetApplicationDefault();              }              else              {                  _googleCredential = GoogleCredential.FromFile(configuration.GetValue<string>(""GoogleCredentialFile""));              }"
Api.0001,Binary incompatible for selected .NET version,Active,Mandatory,1,blastcms.web\blastcms.web.csproj,File,blastcms.web\CloudStorage\GoogleCloudStorage.cs,36,12,"M:Microsoft.Extensions.Configuration.ConfigurationBinder.GetValue``1(Microsoft.Extensions.Configuration.IConfiguration,System.String)",,,,,"_maxAllowedUploadSize = configuration.GetValue<int>(""MaxAllowedFileUploadSize"");"
Api.0001,Binary incompatible for selected .NET version,Active,Mandatory,1,blastcms.web\blastcms.web.csproj,File,blastcms.web\CloudStorage\GoogleCloudStorage.cs,35,12,"M:Microsoft.Extensions.Configuration.ConfigurationBinder.GetValue``1(Microsoft.Extensions.Configuration.IConfiguration,System.String)",,,,,"_bucketName = configuration.GetValue<string>(""GoogleCloudStorageBucket"");"
Api.0001,Binary incompatible for selected .NET version,Active,Mandatory,1,blastcms.web\blastcms.web.csproj,File,blastcms.web\CloudStorage\GoogleCloudStorage.cs,30,16,"M:Microsoft.Extensions.Configuration.ConfigurationBinder.GetValue``1(Microsoft.Extensions.Configuration.IConfiguration,System.String)",,,,,"_googleCredential = GoogleCredential.FromFile(configuration.GetValue<string>(""GoogleCredentialFile""));"
Api.0001,Binary incompatible for selected .NET version,Active,Mandatory,1,blastcms.web\blastcms.web.csproj,File,blastcms.web\CloudStorage\GoogleCloudStorage.cs,24,12,"M:Microsoft.Extensions.Configuration.ConfigurationBinder.GetValue``1(Microsoft.Extensions.Configuration.IConfiguration,System.String)",,,,,"if (string.IsNullOrEmpty(configuration.GetValue<string>(""GoogleCredentialFile"")))              {                  _googleCredential = GoogleCredential.GetApplicationDefault();              }              else              {                  _googleCredential = GoogleCredential.FromFile(configuration.GetValue<string>(""GoogleCredentialFile""));              }"
Api.0002,Source incompatible for selected .NET version,Active,Potential,1,blastcms.web\blastcms.web.csproj,File,blastcms.web\Pages\Logout.cshtml.cs,31,12,T:Microsoft.AspNetCore.Authentication.OpenIdConnect.OpenIdConnectDefaults,,,,,Request.HttpContext.SignOutAsync(OpenIdConnectDefaults.AuthenticationScheme);
Api.0002,Source incompatible for selected .NET version,Active,Potential,1,blastcms.web\blastcms.web.csproj,File,blastcms.web\Pages\Logout.cshtml.cs,31,12,F:Microsoft.AspNetCore.Authentication.OpenIdConnect.OpenIdConnectDefaults.AuthenticationScheme,,,,,Request.HttpContext.SignOutAsync(OpenIdConnectDefaults.AuthenticationScheme);
Api.0002,Source incompatible for selected .NET version,Active,Potential,1,blastcms.web\blastcms.web.csproj,File,blastcms.web\Program.cs,11,12,T:System.Net.ServicePointManager,,,,,ServicePointManager.SecurityProtocol = SecurityProtocolType.Tls12;
Api.0002,Source incompatible for selected .NET version,Active,Potential,1,blastcms.web\blastcms.web.csproj,File,blastcms.web\Startup.cs,294,16,P:Microsoft.AspNetCore.Authentication.OpenIdConnect.OpenIdConnectOptions.Scope,,,,,"options.Scope.Add(""email"");"
Api.0002,Source incompatible for selected .NET version,Active,Potential,1,blastcms.web\blastcms.web.csproj,File,blastcms.web\Startup.cs,293,16,P:Microsoft.AspNetCore.Authentication.OpenIdConnect.OpenIdConnectOptions.RequireHttpsMetadata,,,,,options.RequireHttpsMetadata = false;
Api.0002,Source incompatible for selected .NET version,Active,Potential,1,blastcms.web\blastcms.web.csproj,File,blastcms.web\Startup.cs,292,16,P:Microsoft.AspNetCore.Authentication.OpenIdConnect.OpenIdConnectOptions.ResponseType,,,,,"options.ResponseType = ""code"";"
Api.0002,Source incompatible for selected .NET version,Active,Potential,1,blastcms.web\blastcms.web.csproj,File,blastcms.web\Startup.cs,290,12,T:Microsoft.AspNetCore.Authentication.OpenIdConnect.OpenIdConnectDefaults,,,,,"services.ConfigurePerTenant<OpenIdConnectOptions, CustomTenantInfo>(OpenIdConnectDefaults.AuthenticationScheme, (options, tenantInfo) =>              {                  options.ResponseType = ""code"";                  options.RequireHttpsMetadata = false;                  options.Scope.Add(""email"");              });"
Api.0002,Source incompatible for selected .NET version,Active,Potential,1,blastcms.web\blastcms.web.csproj,File,blastcms.web\Startup.cs,290,12,F:Microsoft.AspNetCore.Authentication.OpenIdConnect.OpenIdConnectDefaults.AuthenticationScheme,,,,,"services.ConfigurePerTenant<OpenIdConnectOptions, CustomTenantInfo>(OpenIdConnectDefaults.AuthenticationScheme, (options, tenantInfo) =>              {                  options.ResponseType = ""code"";                  options.RequireHttpsMetadata = false;                  options.Scope.Add(""email"");              });"
Api.0002,Source incompatible for selected .NET version,Active,Potential,1,blastcms.web\blastcms.web.csproj,File,blastcms.web\Startup.cs,287,23,P:Microsoft.AspNetCore.Authentication.OpenIdConnect.OpenIdConnectOptions.ClientSecret,,,,,"options.ClientSecret = ""tenant"";"
Api.0002,Source incompatible for selected .NET version,Active,Potential,1,blastcms.web\blastcms.web.csproj,File,blastcms.web\Startup.cs,286,23,P:Microsoft.AspNetCore.Authentication.OpenIdConnect.OpenIdConnectOptions.ClientId,,,,,"options.ClientId = ""tenant"";"
Api.0002,Source incompatible for selected .NET version,Active,Potential,1,blastcms.web\blastcms.web.csproj,File,blastcms.web\Startup.cs,282,12,T:Microsoft.Extensions.DependencyInjection.OpenIdConnectExtensions,,,,,"services.AddAuthentication(CookieAuthenticationDefaults.AuthenticationScheme)                     .AddCookie()                     .AddOpenIdConnect(options =>                     {                         options.ClientId = ""tenant"";                         options.ClientSecret = ""tenant"";                     });"
Api.0002,Source incompatible for selected .NET version,Active,Potential,1,blastcms.web\blastcms.web.csproj,File,blastcms.web\Startup.cs,282,12,"M:Microsoft.Extensions.DependencyInjection.OpenIdConnectExtensions.AddOpenIdConnect(Microsoft.AspNetCore.Authentication.AuthenticationBuilder,System.Action{Microsoft.AspNetCore.Authentication.OpenIdConnect.OpenIdConnectOptions})",,,,,"services.AddAuthentication(CookieAuthenticationDefaults.AuthenticationScheme)                     .AddCookie()                     .AddOpenIdConnect(options =>                     {                         options.ClientId = ""tenant"";                         options.ClientSecret = ""tenant"";                     });"
Api.0003,Behavioral change in selected .NET version,Active,Potential,1,blastcms.web\blastcms.web.csproj,File,blastcms.web\Startup.cs,232,16,"M:Microsoft.AspNetCore.Builder.ExceptionHandlerExtensions.UseExceptionHandler(Microsoft.AspNetCore.Builder.IApplicationBuilder,System.String)",,,,,"app.UseExceptionHandler(""/Error"");"
Api.0003,Behavioral change in selected .NET version,Active,Potential,1,blastcms.web\blastcms.web.csproj,File,blastcms.web\Startup.cs,224,12,M:Microsoft.AspNetCore.Builder.ForwardedHeadersExtensions.UseForwardedHeaders(Microsoft.AspNetCore.Builder.IApplicationBuilder),,,,,app.UseForwardedHeaders();
Api.0001,Binary incompatible for selected .NET version,Active,Mandatory,1,blastcms.web\blastcms.web.csproj,File,blastcms.web\Startup.cs,183,12,T:Microsoft.Extensions.DependencyInjection.ServiceCollectionExtensions,,,,,services.AddAutoMapper(typeof(Startup));
Api.0003,Behavioral change in selected .NET version,Active,Potential,1,blastcms.web\blastcms.web.csproj,File,blastcms.web\Startup.cs,147,16,T:System.Uri,,,,,"c.SwaggerDoc(""v1"", new OpenApiInfo                  {                      Version = ""v1"",                      Title = ""Blast CMS API"",                      Description = ""Blast CMS Content API"",                      Contact = new OpenApiContact                      {                          Name = ""Blast CMS"",                          Email = string.Empty,                          Url = new Uri(""https://www.blastcms.net""),                      },                      License = new OpenApiLicense                      {                          Name = ""Use under MIT"",                          Url = new Uri(""https://github.com/bradjolicoeur/blast-cms?tab=MIT-1-ov-file#readme""),                      }                  });"
Api.0003,Behavioral change in selected .NET version,Active,Potential,1,blastcms.web\blastcms.web.csproj,File,blastcms.web\Startup.cs,147,16,M:System.Uri.#ctor(System.String),,,,,"c.SwaggerDoc(""v1"", new OpenApiInfo                  {                      Version = ""v1"",                      Title = ""Blast CMS API"",                      Description = ""Blast CMS Content API"",                      Contact = new OpenApiContact                      {                          Name = ""Blast CMS"",                          Email = string.Empty,                          Url = new Uri(""https://www.blastcms.net""),                      },                      License = new OpenApiLicense                      {                          Name = ""Use under MIT"",                          Url = new Uri(""https://github.com/bradjolicoeur/blast-cms?tab=MIT-1-ov-file#readme""),                      }                  });"
Api.0003,Behavioral change in selected .NET version,Active,Potential,1,blastcms.web\blastcms.web.csproj,File,blastcms.web\Startup.cs,147,16,T:System.Uri,,,,,"c.SwaggerDoc(""v1"", new OpenApiInfo                  {                      Version = ""v1"",                      Title = ""Blast CMS API"",                      Description = ""Blast CMS Content API"",                      Contact = new OpenApiContact                      {                          Name = ""Blast CMS"",                          Email = string.Empty,                          Url = new Uri(""https://www.blastcms.net""),                      },                      License = new OpenApiLicense                      {                          Name = ""Use under MIT"",                          Url = new Uri(""https://github.com/bradjolicoeur/blast-cms?tab=MIT-1-ov-file#readme""),                      }                  });"
Api.0003,Behavioral change in selected .NET version,Active,Potential,1,blastcms.web\blastcms.web.csproj,File,blastcms.web\Startup.cs,147,16,T:System.Uri,,,,,"c.SwaggerDoc(""v1"", new OpenApiInfo                  {                      Version = ""v1"",                      Title = ""Blast CMS API"",                      Description = ""Blast CMS Content API"",                      Contact = new OpenApiContact                      {                          Name = ""Blast CMS"",                          Email = string.Empty,                          Url = new Uri(""https://www.blastcms.net""),                      },                      License = new OpenApiLicense                      {                          Name = ""Use under MIT"",                          Url = new Uri(""https://github.com/bradjolicoeur/blast-cms?tab=MIT-1-ov-file#readme""),                      }                  });"
Api.0003,Behavioral change in selected .NET version,Active,Potential,1,blastcms.web\blastcms.web.csproj,File,blastcms.web\Startup.cs,147,16,M:System.Uri.#ctor(System.String),,,,,"c.SwaggerDoc(""v1"", new OpenApiInfo                  {                      Version = ""v1"",                      Title = ""Blast CMS API"",                      Description = ""Blast CMS Content API"",                      Contact = new OpenApiContact                      {                          Name = ""Blast CMS"",                          Email = string.Empty,                          Url = new Uri(""https://www.blastcms.net""),                      },                      License = new OpenApiLicense                      {                          Name = ""Use under MIT"",                          Url = new Uri(""https://github.com/bradjolicoeur/blast-cms?tab=MIT-1-ov-file#readme""),                      }                  });"
Api.0003,Behavioral change in selected .NET version,Active,Potential,1,blastcms.web\blastcms.web.csproj,File,blastcms.web\Startup.cs,147,16,T:System.Uri,,,,,"c.SwaggerDoc(""v1"", new OpenApiInfo                  {                      Version = ""v1"",                      Title = ""Blast CMS API"",                      Description = ""Blast CMS Content API"",                      Contact = new OpenApiContact                      {                          Name = ""Blast CMS"",                          Email = string.Empty,                          Url = new Uri(""https://www.blastcms.net""),                      },                      License = new OpenApiLicense                      {                          Name = ""Use under MIT"",                          Url = new Uri(""https://github.com/bradjolicoeur/blast-cms?tab=MIT-1-ov-file#readme""),                      }                  });"
Api.0002,Source incompatible for selected .NET version,Active,Potential,1,blastcms.web\blastcms.web.csproj,File,blastcms.web\Startup.cs,67,16,P:Microsoft.AspNetCore.Builder.ForwardedHeadersOptions.KnownNetworks,,,,,options.KnownNetworks.Clear();
NuGet.0002,NuGet package upgrade is recommended,Active,Potential,1,blastcms.web.tests\blastcms.web.tests.csproj,File,blastcms.web.tests\blastcms.web.tests.csproj,,,Microsoft.Extensions.Caching.Memory 9.0.0,,,,,"Microsoft.Extensions.Caching.Memory, 9.0.0  Recommendation:  Remove Microsoft.Extensions.Caching.Memory, and replace with new package Microsoft.Extensions.Caching.Memory 10.0.1"
Project.0002,Project's target framework(s) needs to be changed,Active,Mandatory,1,blastcms.web.tests\blastcms.web.tests.csproj,File,blastcms.web.tests\blastcms.web.tests.csproj,,,,,,,,Current target framework: net9.0 Recommended target framework: net10.0
